EnvType,Agent,NumActive,Seed,ValError,SamplesWastedInactive,SamplesWastedNoisy,MasteredLearnable,FalseMastery,FalseBlocked
ID_Medium,OracleBestRegion,9,7270,0.011993476249180745,0,0,9,0,0
ID_Medium,OracleBestRegion,10,860,0.011713757467994811,0,0,8,0,0
ID_Medium,OracleBestRegion,4,5390,0.00980053383893181,0,0,2,0,0
ID_Medium,OracleBestRegion,8,5191,0.0034490520756264276,0,0,6,0,0
ID_Medium,OracleBestRegion,9,5734,0.08692918205746825,0,0,4,0,0
ID_Medium,OracleBestRegion,9,6265,0.04282479385458299,0,0,7,0,0
ID_Medium,OracleBestRegion,7,466,0.009176094765513215,0,0,6,0,0
ID_Medium,OracleBestRegion,3,4426,0.004268711751242215,0,0,2,0,0
ID_Medium,OracleBestRegion,10,5578,0.0708148830510606,0,0,8,0,0
ID_Medium,OracleBestRegion,8,8322,0.02879850769350465,0,0,7,0,0
ID_Medium,OracleRandomLearnable,9,7270,0.027333313094367526,0,0,8,0,0
ID_Medium,OracleRandomLearnable,10,860,0.09781976951797028,0,0,7,0,0
ID_Medium,OracleRandomLearnable,4,5390,0.0009793681335016227,0,0,2,0,0
ID_Medium,OracleRandomLearnable,8,5191,0.013193606875529366,0,0,6,0,0
ID_Medium,OracleRandomLearnable,9,5734,0.10368969338799221,0,0,4,0,0
ID_Medium,OracleRandomLearnable,9,6265,0.15264391723449844,0,0,7,0,0
ID_Medium,OracleRandomLearnable,7,466,0.0036726760521720047,0,0,6,0,0
ID_Medium,OracleRandomLearnable,3,4426,0.0013699091360348569,0,0,2,0,0
ID_Medium,OracleRandomLearnable,10,5578,0.16714143732959133,0,0,8,0,0
ID_Medium,OracleRandomLearnable,8,8322,0.013282620631118857,0,0,7,0,0
ID_Medium,PPO_SetPolicy,9,7270,0.011740612809151535,0,0,9,0,0
ID_Medium,PPO_SetPolicy,10,860,0.00879948340701775,0,0,10,0,0
ID_Medium,PPO_SetPolicy,4,5390,0.006941596487717194,0,0,4,0,0
ID_Medium,PPO_SetPolicy,8,5191,0.004218748966733634,0,0,8,0,0
ID_Medium,PPO_SetPolicy,9,5734,0.0070144804975821335,0,0,9,0,0
ID_Medium,PPO_SetPolicy,9,6265,0.012515236259470021,0,0,9,0,0
ID_Medium,PPO_SetPolicy,7,466,0.0070166480758696225,0,0,7,0,0
ID_Medium,PPO_SetPolicy,3,4426,0.0003525621681362649,0,0,3,0,0
ID_Medium,PPO_SetPolicy,10,5578,0.0126691431314441,0,0,10,0,0
ID_Medium,PPO_SetPolicy,8,8322,0.0059658946846630236,0,0,8,0,0
ID_Medium,PPO_SetPolicy_RandomX,9,7270,0.0075072716692510455,0,0,9,0,0
ID_Medium,PPO_SetPolicy_RandomX,10,860,0.008636197846140866,0,0,10,0,0
ID_Medium,PPO_SetPolicy_RandomX,4,5390,0.0018914322759871725,0,0,4,0,0
ID_Medium,PPO_SetPolicy_RandomX,8,5191,0.003859928704023937,0,0,8,0,0
ID_Medium,PPO_SetPolicy_RandomX,9,5734,0.0028502778653831193,0,0,9,0,0
ID_Medium,PPO_SetPolicy_RandomX,9,6265,0.002249888264671433,0,0,9,0,0
ID_Medium,PPO_SetPolicy_RandomX,7,466,0.006296853560995174,0,0,7,0,0
ID_Medium,PPO_SetPolicy_RandomX,3,4426,0.0020642150208659516,0,0,3,0,0
ID_Medium,PPO_SetPolicy_RandomX,10,5578,0.0033752242483850287,0,0,10,0,0
ID_Medium,PPO_SetPolicy_RandomX,8,8322,0.004122759868583046,0,0,8,0,0
OOD_Hard,OracleBestRegion,9,7270,0.01721375717852258,0,0,7,0,0
OOD_Hard,OracleBestRegion,10,860,0.08128258991560905,0,0,7,0,0
OOD_Hard,OracleBestRegion,4,5390,0.6551179254000257,0,0,0,0,0
OOD_Hard,OracleBestRegion,8,5191,0.22537034294829186,0,0,5,0,0
OOD_Hard,OracleBestRegion,9,5734,0.1298791386559885,0,0,7,0,0
OOD_Hard,OracleBestRegion,9,6265,0.47399114699760997,0,0,4,0,0
OOD_Hard,OracleBestRegion,7,466,0.05858816181496913,0,0,5,0,0
OOD_Hard,OracleBestRegion,3,4426,0.0070149209099403635,0,0,2,0,0
OOD_Hard,OracleBestRegion,10,5578,0.1108299294546459,0,0,8,0,0
OOD_Hard,OracleBestRegion,8,8322,0.005743498828900433,0,0,6,0,0
OOD_Hard,OracleRandomLearnable,9,7270,0.010203668403436497,0,0,7,0,0
OOD_Hard,OracleRandomLearnable,10,860,0.06166259089155828,0,0,7,0,0
OOD_Hard,OracleRandomLearnable,4,5390,0.6345631612337042,0,0,0,0,0
OOD_Hard,OracleRandomLearnable,8,5191,0.21769471844946062,0,0,5,0,0
OOD_Hard,OracleRandomLearnable,9,5734,0.07336696946209337,0,0,7,0,0
OOD_Hard,OracleRandomLearnable,9,6265,0.45225069629533443,0,0,4,0,0
OOD_Hard,OracleRandomLearnable,7,466,0.0635745334886257,0,0,5,0,0
OOD_Hard,OracleRandomLearnable,3,4426,0.0014865931641889526,0,0,2,0,0
OOD_Hard,OracleRandomLearnable,10,5578,0.06915810257277145,0,0,8,0,0
OOD_Hard,OracleRandomLearnable,8,8322,0.006639872962331896,0,0,6,0,0
OOD_Hard,PPO_SetPolicy,9,7270,0.01263513882787603,0,0,9,0,0
OOD_Hard,PPO_SetPolicy,10,860,0.00984377617470534,0,0,10,0,0
OOD_Hard,PPO_SetPolicy,4,5390,0.0011289464405490881,0,0,4,0,0
OOD_Hard,PPO_SetPolicy,8,5191,0.005051974530364682,0,0,8,0,0
OOD_Hard,PPO_SetPolicy,9,5734,0.005147243563445311,0,0,9,0,0
OOD_Hard,PPO_SetPolicy,9,6265,0.009278003439341119,0,0,9,0,0
OOD_Hard,PPO_SetPolicy,7,466,0.0023956931348195236,0,0,7,0,0
OOD_Hard,PPO_SetPolicy,3,4426,0.0012050815072699925,0,0,3,0,0
OOD_Hard,PPO_SetPolicy,10,5578,0.008602148287857273,0,0,10,0,0
OOD_Hard,PPO_SetPolicy,8,8322,0.014222572256473566,0,0,8,0,0
OOD_Hard,PPO_SetPolicy_RandomX,9,7270,0.004871100063786832,0,0,9,0,0
OOD_Hard,PPO_SetPolicy_RandomX,10,860,0.011975763081435995,0,0,10,0,0
OOD_Hard,PPO_SetPolicy_RandomX,4,5390,0.002987478957222948,0,0,4,0,0
OOD_Hard,PPO_SetPolicy_RandomX,8,5191,0.003756256030132188,0,0,8,0,0
OOD_Hard,PPO_SetPolicy_RandomX,9,5734,0.0037785548430731056,0,0,9,0,0
OOD_Hard,PPO_SetPolicy_RandomX,9,6265,0.00786229886002397,0,0,9,0,0
OOD_Hard,PPO_SetPolicy_RandomX,7,466,0.008649661328907918,0,0,7,0,0
OOD_Hard,PPO_SetPolicy_RandomX,3,4426,0.0005685759210884802,0,0,3,0,0
OOD_Hard,PPO_SetPolicy_RandomX,10,5578,0.022324611118878058,0,0,10,0,0
OOD_Hard,PPO_SetPolicy_RandomX,8,8322,0.004169224261567211,0,0,8,0,0
