Env,Agent,Seed,ActiveRegions,ValError,SamplesWastedInactive,SamplesWastedNoisy,MasteredLearnable,FalseMastery,FalseBlocked
ID_Medium,MasteryGatedHypothesis,0,9,0.08149210063768582,0,177,4,0,0
ID_Medium,MasteryGatedHypothesis,1,6,0.014346946878304838,0,0,6,0,0
ID_Medium,MasteryGatedHypothesis,2,9,0.1414922598601632,0,46,5,0,0
ID_Medium,MasteryGatedHypothesis,3,9,0.028565088605641917,0,32,8,0,0
ID_Medium,MasteryGatedHypothesis,4,8,0.0068051003764688965,0,181,5,0,0
ID_Medium,MasteryGatedHypothesis,5,8,0.019222167664798746,0,172,5,0,0
ID_Medium,MasteryGatedHypothesis,6,6,0.0042893994768139045,0,0,6,0,0
ID_Medium,MasteryGatedHypothesis,7,10,0.057199731858576436,0,125,6,0,0
ID_Medium,MasteryGatedHypothesis,8,8,0.011661688307895697,0,35,7,0,0
ID_Medium,MasteryGatedHypothesis,9,6,0.01075762939726849,0,95,4,0,0
ID_Medium,Random,0,9,0.2399276767665175,0,429,3,0,0
ID_Medium,Random,1,6,0.09064108120453207,0,0,4,0,0
ID_Medium,Random,2,9,0.15502610917939577,0,109,6,0,0
ID_Medium,Random,3,9,0.008943877243055669,0,119,8,0,0
ID_Medium,Random,4,8,0.009072845191357854,0,372,5,0,0
ID_Medium,Random,5,8,0.03015004719958727,0,370,3,0,0
ID_Medium,Random,6,6,0.004522984472132396,0,0,6,0,0
ID_Medium,Random,7,10,0.1862477390811497,0,396,4,0,0
ID_Medium,Random,8,8,0.031015408194587087,0,129,7,0,0
ID_Medium,Random,9,6,0.072829749768654,0,346,3,0,0
ID_Medium,HighestError,0,9,0.40378104527928044,0,910,0,0,0
ID_Medium,HighestError,1,6,0.022785373661675296,0,0,5,0,0
ID_Medium,HighestError,2,9,0.20288693064207275,0,623,0,0,0
ID_Medium,HighestError,3,9,0.25308766018503426,0,924,0,0,0
ID_Medium,HighestError,4,8,0.1843033856762113,0,923,0,0,0
ID_Medium,HighestError,5,8,0.3637490257601285,0,933,0,0,0
ID_Medium,HighestError,6,6,0.00741126428155361,0,0,6,0,0
ID_Medium,HighestError,7,10,0.9595626913604085,0,951,0,0,0
ID_Medium,HighestError,8,8,0.45456297336167456,0,972,0,0,0
ID_Medium,HighestError,9,6,0.4053451574647113,0,933,0,0,0
ID_Medium,LearningProgress,0,9,0.07211948835204036,0,580,3,0,0
ID_Medium,LearningProgress,1,6,0.02780369362564389,0,0,5,0,0
ID_Medium,LearningProgress,2,9,0.09069737623038118,0,210,5,0,0
ID_Medium,LearningProgress,3,9,0.006086751124791644,0,299,8,0,0
ID_Medium,LearningProgress,4,8,0.03618091519002712,0,626,5,0,0
ID_Medium,LearningProgress,5,8,0.04414459485062388,0,535,5,0,0
ID_Medium,LearningProgress,6,6,0.0462130499895372,0,0,6,0,0
ID_Medium,LearningProgress,7,10,0.15153475716781825,0,626,3,0,0
ID_Medium,LearningProgress,8,8,0.04415166435843656,0,374,6,0,0
ID_Medium,LearningProgress,9,6,0.06066917542563971,0,498,4,0,0
ID_Medium,PPO_FlatMLP,0,9,0.45510715910972693,0,16,1,0,0
ID_Medium,PPO_FlatMLP,1,6,0.45859955159627436,0,0,1,0,0
ID_Medium,PPO_FlatMLP,2,9,0.6908021355779139,0,0,2,0,0
ID_Medium,PPO_FlatMLP,3,9,0.26440383501241965,0,0,1,0,0
ID_Medium,PPO_FlatMLP,4,8,0.7654344505942294,0,953,1,1,0
ID_Medium,PPO_FlatMLP,5,8,0.8052065666995303,0,23,1,0,0
ID_Medium,PPO_FlatMLP,6,6,1.4663768962042398,0,0,1,0,0
ID_Medium,PPO_FlatMLP,7,10,0.7158227877322778,0,7,1,0,0
ID_Medium,PPO_FlatMLP,8,8,0.7281464168211301,0,11,2,0,0
ID_Medium,PPO_FlatMLP,9,6,0.5105565366653918,0,23,1,0,0
ID_Medium,PPO_SetPolicy,0,9,0.0035900330466154726,0,445,5,4,0
ID_Medium,PPO_SetPolicy,1,6,0.008047553788117926,0,0,6,0,0
ID_Medium,PPO_SetPolicy,2,9,0.004331419270944283,0,111,8,1,0
ID_Medium,PPO_SetPolicy,3,9,0.012387538597644146,0,111,8,1,0
ID_Medium,PPO_SetPolicy,4,8,0.00931670975318533,0,375,5,3,0
ID_Medium,PPO_SetPolicy,5,8,0.0023109634789700256,0,375,5,3,0
ID_Medium,PPO_SetPolicy,6,6,0.0015537600164368156,0,0,6,0,0
ID_Medium,PPO_SetPolicy,7,10,0.0025097921645703216,0,400,6,4,0
ID_Medium,PPO_SetPolicy,8,8,0.0033376290321847015,0,125,7,1,0
ID_Medium,PPO_SetPolicy,9,6,0.006598831349693844,0,334,4,2,0
OOD_Hard,MasteryGatedHypothesis,0,9,0.14506862413624005,0,78,6,0,0
OOD_Hard,MasteryGatedHypothesis,1,6,0.023021614863898095,0,101,3,0,0
OOD_Hard,MasteryGatedHypothesis,2,9,0.5026254570341566,0,90,4,0,0
OOD_Hard,MasteryGatedHypothesis,3,9,0.09780008732297776,0,30,7,0,0
OOD_Hard,MasteryGatedHypothesis,4,8,0.1148443558212303,0,30,6,0,0
OOD_Hard,MasteryGatedHypothesis,5,8,0.00762590524742577,0,140,5,0,0
OOD_Hard,MasteryGatedHypothesis,6,6,0.3406796330020694,0,30,3,0,0
OOD_Hard,MasteryGatedHypothesis,7,10,0.30752041014412335,0,71,5,0,0
OOD_Hard,MasteryGatedHypothesis,8,8,0.31853339096644734,0,66,3,0,0
OOD_Hard,MasteryGatedHypothesis,9,6,0.008621315120581381,0,116,4,0,0
OOD_Hard,Random,0,9,0.13579743666788505,0,116,6,0,0
OOD_Hard,Random,1,6,0.046528929420867185,0,326,3,0,0
OOD_Hard,Random,2,9,0.5513186807490394,0,214,4,0,0
OOD_Hard,Random,3,9,0.058705015224747664,0,119,7,0,0
OOD_Hard,Random,4,8,0.21037475021478788,0,134,6,0,0
OOD_Hard,Random,5,8,0.01474265712965799,0,370,5,0,0
OOD_Hard,Random,6,6,0.3881566027954031,0,167,3,0,0
OOD_Hard,Random,7,10,0.3291062511840623,0,308,5,0,0
OOD_Hard,Random,8,8,0.3106623446710211,0,250,3,0,0
OOD_Hard,Random,9,6,0.012627896253517814,0,346,4,0,0
OOD_Hard,HighestError,0,9,0.46361420880426707,0,799,0,0,0
OOD_Hard,HighestError,1,6,0.28891607894508353,0,990,0,0,0
OOD_Hard,HighestError,2,9,0.7955129022898714,0,622,0,0,0
OOD_Hard,HighestError,3,9,0.22186239799845447,0,930,0,0,0
OOD_Hard,HighestError,4,8,0.09234451229219995,0,614,1,0,0
OOD_Hard,HighestError,5,8,0.36373390177281084,0,971,0,0,0
OOD_Hard,HighestError,6,6,0.8175644186300486,0,874,0,0,0
OOD_Hard,HighestError,7,10,0.5563757693883868,0,846,0,0,0
OOD_Hard,HighestError,8,8,0.8159358425230324,0,5,0,0,0
OOD_Hard,HighestError,9,6,0.160427978554048,0,995,0,0,0
OOD_Hard,LearningProgress,0,9,0.14969046712038933,0,254,6,0,0
OOD_Hard,LearningProgress,1,6,0.04899564320812865,0,585,3,0,0
OOD_Hard,LearningProgress,2,9,0.5651490869314068,0,369,4,0,0
OOD_Hard,LearningProgress,3,9,0.044475092443598166,0,300,7,0,0
OOD_Hard,LearningProgress,4,8,0.16124739273628383,0,222,6,0,0
OOD_Hard,LearningProgress,5,8,0.03795113666745641,0,613,5,0,0
OOD_Hard,LearningProgress,6,6,0.44337700897071813,0,336,3,0,0
OOD_Hard,LearningProgress,7,10,0.3419257461790197,0,554,3,0,0
OOD_Hard,LearningProgress,8,8,0.2932407219258381,0,412,3,0,0
OOD_Hard,LearningProgress,9,6,0.02471448499798978,0,570,4,0,0
OOD_Hard,PPO_FlatMLP,0,9,0.9234698930351792,0,965,0,1,0
OOD_Hard,PPO_FlatMLP,1,6,1.4792459960079534,0,9,1,0,0
OOD_Hard,PPO_FlatMLP,2,9,1.0772402526517797,0,907,1,1,0
OOD_Hard,PPO_FlatMLP,3,9,0.27931342617455557,0,0,1,0,0
OOD_Hard,PPO_FlatMLP,4,8,0.9999791961956032,0,21,2,0,0
OOD_Hard,PPO_FlatMLP,5,8,0.9745225555364352,0,20,1,0,0
OOD_Hard,PPO_FlatMLP,6,6,1.8706041651222225,0,2,1,0,0
OOD_Hard,PPO_FlatMLP,7,10,0.8280843199270215,0,3,1,0,0
OOD_Hard,PPO_FlatMLP,8,8,0.2993254015655003,0,1,1,0,0
OOD_Hard,PPO_FlatMLP,9,6,0.3540294901751782,0,26,1,0,0
OOD_Hard,PPO_SetPolicy,0,9,0.0024457887214644498,0,111,8,1,0
OOD_Hard,PPO_SetPolicy,1,6,0.0019822160109570133,0,334,4,2,0
OOD_Hard,PPO_SetPolicy,2,9,0.00306866459172501,0,222,7,2,0
OOD_Hard,PPO_SetPolicy,3,9,0.005573682052431295,0,111,8,1,0
OOD_Hard,PPO_SetPolicy,4,8,0.0027905105819233536,0,125,7,1,0
OOD_Hard,PPO_SetPolicy,5,8,0.001232383359661371,0,375,5,3,0
OOD_Hard,PPO_SetPolicy,6,6,0.00610455933939597,0,166,5,1,0
OOD_Hard,PPO_SetPolicy,7,10,0.007480986587682935,0,300,7,3,0
OOD_Hard,PPO_SetPolicy,8,8,0.0023146681644586244,0,250,6,2,0
OOD_Hard,PPO_SetPolicy,9,6,0.008986004035752504,0,333,4,2,0
